ask_volume,ask_price,bid_volume,bid_price
250000,23000000000,370000,13719999999
2000000,23200000000,200000,13710000000
140000,23250000000,250000,13704000000
50000,23260000000,80000,13700000000
210000,23280000000,150000,13697999999
160000,23300000000,6000000,13696000000
59999,23310000000,40000,13680000000
200000,23330000000,100000,13672000000
29999,23375000000,100000,13650000000
1600000,23390000000,150000,13647999999
1000000,23400000000,1000000,13613999999
1420000,23450000000,1000000,13612000000
59999,23490000000,500000,13610000000
119999,23500000000,2000000,13600000000
2660000,23505000000,200000,13590000000
250000,23515000000,150000,13588000000
59999,23600000000,800000,13580000000
3000000,23690000000,700000,13578000000
400000,23700000000,50000,13560000000
300000,23800000000,200000,13558000000
90000,23810000000,10000000,13550000000
3950000,23860000000,200000,13524000000
110000,23900000000,370000,13519999999
2020000,23930000000,370000,13516000000
50000,23980000000,80000,13512000000
1500000,23990000000,1000000,13510000000
59999,23995000000,1000000,13500000000
400000,24000000000,80000,13497999999
2420000,24020000000,100000,13482000000
20000,24085000000,1000000,13450000000
330000,24200000000,190000,13440000000
500000,24220000000,600000,13419999999
100000,24375000000,150000,13400000000
1600000,24385000000,20000,13330000000
3000000,24400000000,150000,13300000000
1000000,24430000000,70000,13286000000
5000000,24500000000,300000,13280000000
150000,24550000000,3500000,13250000000
10000000,24645000000,330000,13230000000
400000,24650000000,2500000,13204000000
100000,24900000000,500000,13200000000
500000,24950000000,500000,13180000000
950000,24995000000,100000,13169999999
230000,25000000000,2000000,13154000000
2000000,25160000000,80000,13150000000
50000,25200000000,800000,13126000000
5000000,25430000000,150000,13110000000
29999,26000000000,500000,13104000000
700000,26020000000,300000,13102000000
5000000,26430000000,200000,13100000000
3000000,26500000000,100000,13097999999
2500000,26900000000,7249999,13094000000
40000,26980000000,4000000,13080000000
1000000,27045000000,380000,13069999999
1640000,28800000000,140000,13060000000
20000,29500000000,200000,13050000000
3200000,29900000000,4950000,13044000000
220000,30000000000,230000,13040000000
90000,30600000000,29999,13038000000
90000,32830000000,1000000,13026000000
1100000,35000000000,700000,13019999999
520000,38690000000,100000,13016000000
50000,40000000000,80000,13013999999
10000,43000000000,200000,13010000000
20000,50000000000,119999,13004000000
130000,200000000000,100000,13000000000
20000,350000000000,300000,12990000000
